airport,airport_name,airport_city,lat,lon
RBL,Red Bluff Municipal,"Red Bluff, CA",40.15027778,-122.25222222
RDD,Redding Municipal,"Redding, CA",40.50888889,-122.29333333
REB,Redlands Municipal,"Redlands, CA",34.08527778,-117.14638889
RIR,Flabob,"Riverside, CA",33.98888889,-117.41
RIV,March ARB,"Riverside, CA",33.88083333,-117.25944444
RQA,Lone Pine Death Valley,"Lone Pine, CA",36.58861111,-118.04944444
RQD,William Robert Johnston Municipal,"Mendota, CA",36.75861111,-120.37138889
RQK,China Lake Naws,"China Lake, CA",35.68555556,-117.69194444
RQQ,Watts/Woodland,"Woodland, CA",38.67388889,-121.87194444
RQU,Wasco-Kern County,"Wasco, CA",35.61972222,-119.35361111
RTO,Morrow Field,"Colton, CA",34.05638889,-117.365
SAC,Sacramento Executive,"Sacramento, CA",38.5125,-121.49333333
SAN,San Diego International,"San Diego, CA",32.73361111,-117.18972222
SBA,Santa Barbara Municipal,"Santa Barbara, CA",34.42611111,-119.84138889
SBD,San Bernardino International,"San Bernardino, CA",34.09527778,-117.235
SBP,San Luis County Regional,"San Luis Obispo, CA",35.23722222,-120.6425
SBT,Tri-City,"San Bernardino, CA",34.0675,-117.27472222
SCK,Stockton Metropolitan,"Stockton, CA",37.89416667,-121.23833333
SDM,Brown Field Municipal,"San Diego, CA",32.57222222,-116.98027778
SEE,Gillespie Field,"San Diego, CA",32.82611111,-116.9725
SFO,San Francisco International,"San Francisco, CA",37.61888889,-122.37555556
SIY,Siskiyou County,"Montague, CA",41.78138889,-122.46805556
SJC,Norman Y. Mineta San Jose International,"San Jose, CA",37.36305556,-121.92861111
SMF,Sacramento International,"Sacramento, CA",38.69555556,-121.59083333
SMO,Santa Monica Municipal,"Santa Monica, CA",34.01583333,-118.45138889
SMX,Santa Maria Public/Capt. G. Allan Hancock Field,"Santa Maria, CA",34.9,-120.45805556
SNA,John Wayne Airport-Orange County,"Santa Ana, CA",33.67555556,-117.86833333
SNS,Salinas Municipal,"Salinas/Monterey, CA",36.66277778,-121.60638889
SPQ,Catalina Air-Sea Terminal Heliport,"San Pedro, CA",33.74861111,-118.275
SQA,Santa Ynez Airport,"Santa Ynez, CA",34.60694444,-120.07555556
SQL,San Carlos Airport,"San Carlos, CA",37.51194444,-122.24944444
SRF,Hamilton AFB,"Novato, CA",38.06833333,-122.50194444
STS,Charles M. Schulz - Sonoma County,"Santa Rosa, CA",38.50972222,-122.81277778
SUU,Travis AFB,"Fairfield, CA",38.26444444,-121.92416667
SZP,Santa Paula Airport,"Santa Paula, CA",34.34694444,-119.06166667
TKF,Truckee Tahoe,"Truckee, CA",39.32,-120.13944444
TLR,Mefford Field,"Tulare, CA",36.15666667,-119.32666667
TNP,Twentynine Palms Airport,"Twentynine Palms, CA",34.13166667,-115.94583333
TOA,Zamperini Field,"Torrance, CA",33.80333333,-118.33972222
TRH,Trona Airport,"Trona, CA",35.81277778,-117.32694444
TRM,Jacqueline Cochran Regional,"Thermal, CA",33.62666667,-116.15972222
TSP,Tehachapi Municipal,"Tehachapi, CA",35.135,-118.43916667
TVL,Lake Tahoe Airport,"Lake Tahoe, CA",38.89388889,-119.99527778
TWH,Two Harbors Airport,"Two Harbors, CA",33.425,-118.50833333
UDD,Bermuda Dunes Airport,"Bermuda Dunes, CA",33.74833333,-116.27472222
UKI,Ukiah Municipal,"Ukiah, CA",39.12583333,-123.20083333
UXD,Chowchilla Airport,"Chowchilla, CA",37.11333333,-120.24694444
UXK,Petaluma Municipal,"Petaluma, CA",38.25777778,-122.60527778
VBG,Vandenberg AFB,"Lompoc, CA",34.73722222,-120.58444444
VCV,Southern California Logistics,"Victorville, CA",34.5975,-117.38305556
VIS,Visalia Municipal,"Visalia, CA",36.31861111,-119.39277778
VNY,Van Nuys Airport,"Van Nuys, CA",34.20972222,-118.49
VWD,Hanford Municipal,"Hanford, CA",36.31666667,-119.62777778
VWI,California City Municipal,"California City, CA",35.15111111,-118.01666667
VWM,Weed Airport,"Weed, CA",41.48083333,-122.45444444
VWQ,Kingdon Airpark,"Lodi, CA",38.09166667,-121.35944444
VWR,Independence Airport,"Independence, CA",36.81638889,-118.205
VZL,Los Alamitos AAF,"Los Alamitos, CA",33.79,-118.05138889
WBH,Commerce/Montebello Heliport,"Commerce/Montebello, CA",34.01666667,-118.13333333
WBY,Downtown Airport,"Downtown, CA",34.0525,-118.25944444
WJF,General William J. Fox Airfield,"Lancaster, CA",34.74111111,-118.21861111
WLW,Willows Glenn County,"Willows, CA",39.51583333,-122.21722222
WQD,Tulelake Municipal,"Tulelake, CA",41.89055556,-121.36055556
WQE,Dinsmore Airport,"Dinsmore, CA",40.49194444,-123.59833333
WQG,Hesperia Airport,"Hesperia, CA",34.37694444,-117.31611111
WQH,Butte Valley,"Dorris, CA",41.88722222,-121.97555556
WQO,Rosamond Skypark,"Rosamond, CA",34.87055556,-118.20555556
WQP,Oceano County,"Oceano, CA",35.10138889,-120.62222222
WVI,Watsonville Municipal,"Watsonville, CA",36.93555556,-121.78944444
XXN,Ells Field-Willits Municipal,"Willits, CA",39.45138889,-123.37222222
XXP,Lampson Field,"Lakeport, CA",38.99055556,-122.90083333
XXR,Mariposa-Yosemite,"Mariposa, CA",37.51083333,-120.03944444
XXY,Rohnerville,"Fortuna, CA",40.55388889,-124.13277778
ZXC,Ward Field,"Gasquet, CA",41.84555556,-123.98472222
ZXT,Cloverdale Municipal,"Cloverdale, CA",38.77638889,-122.9925
ZXW,Paradise Skypark,"Paradise, CA",39.71055556,-121.61638889
CA6,Chemehuevi Valley Airport,"Chemehuevi Valley, CA",34.52888889,-114.43194444
CA7,Tracy Municipal,"Tracy, CA",37.68888889,-121.44166667
WHP,Whiteman,"Los Angeles, CA",34.25944444,-118.41333333
C1A,Del Mar Farms,"Patterson, CA",37.54638889,-121.15861111
